2013,Jun,Multi-Racial Group,14
2014,Dec,Unknown,149
2012,Jan,White,205
2012,Nov,Black or African American,69
2013,Jul,American Indian/Alaska Native,6
2011,Nov,Black or African American,57
2011,Dec,Unknown,263
2012,Jul,Unknown,270
2011,Feb,Multi-Racial Group,11
2013,Oct,Multi-Racial Group,17
2013,Nov,American Indian/Alaska Native,3
2012,Oct,Multi-Racial Group,6
2012,Feb,Asian,1
2015,May,Asian,3
2011,Apr,American Indian/Alaska Native,3
2013,Oct,White,191
2015,Mar,American Indian/Alaska Native,3
2015,Aug,Asian,2
2012,May,White,258
2013,Aug,Native Hawaiian or other Pacific Islander,1
2015,Mar,White,158
2015,Oct,Asian,3
2015,Feb,Asian,3
2011,Jul,Unknown,227
2011,May,Multi-Racial Group,21
2013,Jun,Unknown,213
2012,Dec,Black or African American,33
2013,Mar,Unknown,199
2014,Jul,Unknown,214
2014,Oct,American Indian/Alaska Native,3
2013,May,White,239
2015,Apr,Unknown,222
2014,Sep,Unknown,195
2013,Jan,Asian,2
2015,Oct,Native Hawaiian or other Pacific Islander,2
2011,Apr,Multi-Racial Group,9
2013,Mar,Black or African American,69
2015,Jan,Multi-Racial Group,8
2015,Oct,American Indian/Alaska Native,2
2012,Dec,White,142
2011,Sep,Asian,5
2015,Dec,American Indian/Alaska Native,4
2012,May,Asian,3
2012,Jan,American Indian/Alaska Native,2
2015,Feb,Black or African American,48
2015,Aug,Multi-Racial Group,23
2011,May,Black or African American,66
2013,Jun,American Indian/Alaska Native,5
2013,Dec,Multi-Racial Group,16
2015,Jul,Black or African American,98
2014,Jan,Black or African American,37
2012,May,Unknown,245
2012,Jul,Black or African American,88
2012,Aug,American Indian/Alaska Native,6
2013,Feb,Black or African American,46
2012,Oct,American Indian/Alaska Native,3
2013,Sep,Black or African American,89
2012,Apr,Asian,4
2012,Sep,Multi-Racial Group,14
2013,Feb,White,159
2013,Jul,Unknown,234
2015,Jun,Native Hawaiian or other Pacific Islander,1
2014,Mar,Asian,2
2012,Aug,Unknown,227
2012,Mar,American Indian/Alaska Native,2
2013,Jan,American Indian/Alaska Native,2
2011,Oct,American Indian/Alaska Native,5
2011,Nov,American Indian/Alaska Native,1
2014,Sep,White,200
2015,Dec,White,156
2012,Jan,Asian,8
2011,Jul,Asian,1
2014,Oct,White,207
2014,May,Multi-Racial Group,4
2013,Sep,Multi-Racial Group,9
2015,Aug,American Indian/Alaska Native,5
2012,Dec,Multi-Racial Group,15
2013,Oct,Asian,1
2011,Dec,Asian,3
2013,Jan,White,163
2013,Jul,Multi-Racial Group,19
2012,Sep,White,230
2013,Jul,White,232
2012,Nov,Unknown,199
2011,Sep,American Indian/Alaska Native,7
2014,Sep,Asian,2
2011,Nov,White,173
2014,Dec,Multi-Racial Group,11
2012,Dec,Unknown,173
2012,Jul,Multi-Racial Group,14
2014,Feb,American Indian/Alaska Native,3
2014,May,American Indian/Alaska Native,4
2014,Oct,Unknown,243
2012,Sep,Black or African American,82
2011,Dec,Multi-Racial Group,8
2015,Jan,Unknown,173
2014,Feb,Asian,3
2011,Mar,Black or African American,64
2013,Aug,Asian,3
2015,Mar,Unknown,175
2014,Oct,Asian,2
2012,Feb,Multi-Racial Group,7
2015,Jun,Black or African American,98
2015,Dec,Unknown,193
2015,Oct,Unknown,214
2012,Apr,American Indian/Alaska Native,2
2014,Jul,Black or African American,68
2011,Jun,Asian,4
2015,Feb,Unknown,136
2014,Feb,Unknown,161
2014,Apr,Black or African American,95
2012,Dec,American Indian/Alaska Native,3
2013,Jan,Black or African American,50
2012,May,Black or African American,102
2011,Jun,American Indian/Alaska Native,2
2012,Feb,Unknown,230
2012,Nov,American Indian/Alaska Native,4
2014,May,Unknown,222
2014,Apr,White,178
2011,Apr,White,222
2014,Jun,Unknown,208
2014,Sep,Multi-Racial Group,18
2012,Nov,Asian,2
2011,Feb,American Indian/Alaska Native,2
2012,Dec,Asian,5
2013,Apr,American Indian/Alaska Native,3
2012,Jun,Asian,5
2015,Sep,Unknown,187
2014,Sep,American Indian/Alaska Native,4
2011,Jan,Unknown,194
2011,Sep,Multi-Racial Group,7
2013,Jun,Asian,2
2015,Jun,White,216
2014,Nov,Black or African American,54
2011,Nov,Asian,3
2012,Aug,White,236
2015,Apr,Multi-Racial Group,14
2015,Sep,Multi-Racial Group,27
2014,Apr,American Indian/Alaska Native,6
2012,Aug,Black or African American,76
2012,Jul,American Indian/Alaska Native,2
2015,Feb,White,160
2014,May,Native Hawaiian or other Pacific Islander,1
2011,Oct,Black or African American,75
2012,Oct,Asian,4
2011,Oct,White,221
2013,Oct,American Indian/Alaska Native,5
2014,Jul,Asian,2
2013,Feb,Multi-Racial Group,10
2014,Jun,Black or African American,80
2012,Apr,Black or African American,77
2011,Oct,Unknown,258
2011,Jul,American Indian/Alaska Native,2
2015,May,Native Hawaiian or other Pacific Islander,1
2014,May,White,201
2012,Feb,White,221
2011,Mar,Unknown,227
2015,Apr,Asian,5
2012,Jan,Unknown,249
2013,Aug,Black or African American,111
2013,Dec,Asian,5
2015,Jun,Unknown,224
2011,Aug,White,257
2011,Jan,American Indian/Alaska Native,3
2014,Nov,American Indian/Alaska Native,4
2014,Dec,Asian,4
2013,Sep,Native Hawaiian or other Pacific Islander,1
2015,Jul,Unknown,243
2012,Oct,Black or African American,67
2012,May,Multi-Racial Group,16
2012,Mar,White,226
2012,Jan,Multi-Racial Group,15
2011,Dec,American Indian/Alaska Native,3
2012,Jun,White,209
2011,Jan,Black or African American,47
2013,Mar,American Indian/Alaska Native,3
2012,Oct,White,224
2011,Aug,Asian,2
2011,Jul,Multi-Racial Group,17
2014,Mar,White,171
2013,Dec,Black or African American,67
2015,Mar,Black or African American,76
2015,Sep,American Indian/Alaska Native,3
2011,May,Asian,6
2015,Jul,Multi-Racial Group,20
2014,Dec,American Indian/Alaska Native,1
2013,Aug,American Indian/Alaska Native,3
2014,Feb,Black or African American,61
2012,Jul,White,233
2014,Nov,Multi-Racial Group,17
2014,Jan,Multi-Racial Group,10
2014,Jun,American Indian/Alaska Native,1
2012,Jan,Black or African American,81
2012,May,American Indian/Alaska Native,5
2015,Sep,White,167
2015,Nov,Unknown,200
2013,May,American Indian/Alaska Native,5
2013,Apr,Black or African American,65
2014,Aug,White,203
2014,Jun,Multi-Racial Group,14
2011,May,American Indian/Alaska Native,2
2013,May,Asian,3
2014,Apr,Asian,3
2015,Nov,American Indian/Alaska Native,4
2015,Sep,Black or African American,92
2015,Dec,Black or African American,78
2012,Sep,Asian,6
2014,Dec,Black or African American,67
2012,Sep,American Indian/Alaska Native,4
2011,Apr,Black or African American,56
2015,May,Multi-Racial Group,16
2014,Aug,Unknown,235
2012,Apr,Unknown,250
2011,Oct,Asian,4
2014,Jul,American Indian/Alaska Native,4
2015,Apr,Black or African American,74
2015,Jun,Asian,3
2013,Feb,Unknown,178
2014,Apr,Multi-Racial Group,7
2011,Jul,White,224
2011,Sep,Black or African American,79
2011,Nov,Multi-Racial Group,10
2013,Feb,American Indian/Alaska Native,1
2014,Mar,Black or African American,61
2013,May,Black or African American,81
2014,Feb,Multi-Racial Group,7
2013,Nov,White,172
2014,Sep,Black or African American,71
2011,Jul,Black or African American,77
2014,Apr,Unknown,193
2014,Jun,Asian,2
2013,Jul,Black or African American,101
2015,Jun,Multi-Racial Group,16
2013,May,Unknown,226
2014,Oct,Multi-Racial Group,11
2011,Dec,White,154
2013,Oct,Unknown,209
2012,Apr,White,225
2013,Aug,White,218
2013,Dec,White,142
2012,Jun,Unknown,244
2011,Mar,White,207
2015,May,White,235
2011,Jan,White,177
2011,Feb,Asian,7
2013,May,Multi-Racial Group,12
2012,Jul,Asian,4
2011,Jan,Multi-Racial Group,13
2014,Nov,Asian,2
2013,Nov,Multi-Racial Group,10
2015,Jul,American Indian/Alaska Native,6
2015,May,Black or African American,94
2014,Jul,White,202
2014,Oct,Black or African American,82
2012,Jun,American Indian/Alaska Native,2
2011,Mar,Asian,5
2011,Feb,Black or African American,42
