2014,Aug,Anti-Hispanic or Latino,30
2014,Apr,Anti-Atheism/Agnosticism,1
2012,Sep,Anti-Jewish,72
2012,Nov,Anti-White,48
2011,May,Anti-Multi-Religious,2
2013,May,Anti-Jewish,45
2013,Mar,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",24
2013,Dec,Anti-Multi-Racial,2
2015,Jun,Anti-Multi-Religious,4
2015,Jul,Anti-Hispanic or Latino,28
2015,Feb,"Anti-Eastern Orthodox (Greek, Russian, etc)",2
2013,Jun,Anti-Gender Non-Conforming,1
2015,Dec,Anti-White,47
2015,Feb,Anti-Female Homosexual,7
2014,May,Anti-Female,3
2012,May,Anti-Atheism/Agnosticism,1
2015,Jul,Anti-Bisexual,3
2015,Dec,Anti-Mormon,1
2011,Jun,Anti-Other Religion,11
2011,Mar,Anti-Protestant,3
2011,Dec,Anti-Bisexual,2
2013,Apr,Anti-Not Hispanic or Latino,33
2013,Dec,Anti-Bisexual,3
2013,Jul,Anti-Multi-Religious,2
2015,Apr,Anti-Multi-Religious,2
2015,Jul,Anti-Sikh,2
2015,Oct,Anti-Mental Disability,2
2015,Aug,Anti-Mormon,2
2014,Jul,Anti-Transgender,7
2014,May,Anti-Atheism/Agnosticism,3
2012,May,Anti-Male Homosexual,50
2011,Feb,Anti-Jewish,61
2015,Aug,Anti-Islamic,8
2015,Aug,"Anti-Eastern Orthodox (Greek, Russian, etc)",2
2015,Jul,Anti-Gender Non-Conforming,7
2014,Dec,Anti-Physical Disability,8
2012,Jan,Anti-Asian,13
2015,Aug,Anti-Multi-Religious,5
2015,Sep,Anti-Asian,8
2015,Dec,Anti-Multi-Racial,7
2015,Apr,Anti-American Indian or Alaska Native,6
2012,Jun,Anti-Islamic,18
2015,Apr,Anti-Asian,12
2012,Sep,Anti-American Indian or Alaska Native,6
2012,Oct,Anti-Male Homosexual,67
2015,Sep,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",14
2011,May,Anti-Protestant,5
2011,Feb,Anti-Physical Disability,1
2013,Oct,Anti-Jewish,59
2013,Aug,Anti-Catholic,1
2015,Jun,Anti-Bisexual,1
2014,Sep,Anti-Asian,10
2014,Oct,Anti-Protestant,3
2012,Nov,Anti-Bisexual,6
2011,Oct,Anti-Catholic,4
2013,Mar,Anti-Other Religion,11
2012,Dec,Anti-White,40
2012,Jul,Anti-Physical Disability,2
2011,Apr,Anti-White,40
2011,Oct,Anti-Protestant,7
2011,Dec,Anti-Multi-Religious,6
2013,Jan,Anti-Male Homosexual,47
2015,May,Anti-Black or African American,166
2015,May,Anti-Multi-Racial,18
2014,Aug,Anti-Black or African American,166
2012,Aug,Anti-Asian,5
2012,May,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",34
2012,Jun,Anti-Male Homosexual,63
2012,Feb,Anti-Bisexual,4
2012,Aug,Anti-Catholic,5
2011,Jun,Anti-Jewish,69
2013,Mar,Anti-Physical Disability,3
2015,May,Anti-Protestant,3
2015,Jan,Anti-Buddhist,1
2015,Sep,Anti-Protestant,3
2015,Nov,"Anti-Eastern Orthodox (Greek, Russian, etc)",4
2014,Sep,Anti-American Indian or Alaska Native,12
2012,Nov,Anti-Other Religion,9
2011,May,Anti-Male Homosexual,83
2011,Feb,Anti-American Indian or Alaska Native,4
2015,Apr,Anti-White,43
2015,Jun,Anti-American Indian or Alaska Native,11
2012,Jun,Anti-Black or African American,159
2013,Sep,Anti-Asian,8
2013,Jul,Anti-Other Religion,6
2015,Oct,Anti-Transgender,8
2014,May,Anti-Male Homosexual,56
2014,Dec,Anti-Female Homosexual,6
2012,Apr,Anti-Atheism/Agnosticism,1
2012,Nov,Anti-Female,1
2011,Aug,Anti-Multi-Racial,13
2013,May,Anti-Multi-Racial,10
2015,Aug,Anti-Protestant,1
2014,Jan,Anti-Hispanic or Latino,18
2014,May,Anti-Transgender,7
2014,Mar,Anti-Islamic,14
2012,Aug,Anti-Other Religion,9
2013,Aug,Anti-Asian,10
2013,Oct,Anti-Asian,12
2013,Jan,Anti-Catholic,5
2015,Jun,Anti-Black or African American,171
2015,Jan,Anti-Hispanic or Latino,17
2015,Jan,Anti-Physical Disability,2
2014,Sep,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",17
2014,Oct,Anti-Islamic,18
2012,Apr,Anti-Black or African American,188
2012,Oct,Anti-Bisexual,5
2011,Dec,Anti-Other Religion,13
2011,Oct,Anti-Hispanic or Latino,41
2013,Dec,Anti-Mental Disability,4
2013,Sep,Anti-Native Hawaiian or Other Pacific Islander,1
2013,Jan,Anti-Female,1
2015,Jan,Anti-White,32
2015,Oct,Anti-Other Religion,4
2014,Apr,Anti-Bisexual,4
2014,May,Anti-Not Hispanic or Latino,16
2012,Jun,Anti-White,72
2011,Feb,Anti-Heterosexual,2
2015,Jun,Anti-Arab,3
2015,Dec,Anti-Other Christian,4
2012,Sep,Anti-Heterosexual,4
2012,Apr,Anti-Male Homosexual,58
2012,Jun,Anti-Female Homosexual,16
2012,Jul,Anti-Multi-Religious,2
2011,Oct,Anti-American Indian or Alaska Native,8
2011,Mar,Anti-Asian,19
2011,Feb,Anti-Multi-Racial,11
2013,Mar,Anti-Catholic,8
2015,Aug,Anti-Sikh,1
2012,Mar,Anti-Multi-Racial,7
2011,Sep,Anti-American Indian or Alaska Native,11
2011,Jan,Anti-Islamic,10
2015,Mar,Anti-Arab,4
2015,Nov,Anti-Multi-Religious,4
2014,May,Anti-Hispanic or Latino,35
2014,Oct,Anti-Heterosexual,1
2014,Mar,Anti-Male,3
2011,Jan,Anti-Male Homosexual,38
2011,May,Anti-Physical Disability,3
2011,Dec,Anti-Multi-Racial,5
2013,Sep,Anti-Black or African American,151
2013,Nov,Anti-Gender Non-Conforming,1
2013,Jun,Anti-Female,4
2015,Jun,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",29
2015,Sep,"Anti-Eastern Orthodox (Greek, Russian, etc)",3
2015,Jun,Anti-Mormon,2
2012,Nov,Anti-Islamic,17
2012,Aug,Anti-American Indian or Alaska Native,8
2012,Mar,Anti-Physical Disability,1
2012,May,Anti-Protestant,1
2013,Jun,Anti-Hispanic or Latino,31
2015,Mar,Anti-Catholic,3
2014,Mar,Anti-Female Homosexual,7
2012,Dec,Anti-Black or African American,110
2013,May,Anti-Protestant,6
2015,Sep,Anti-Transgender,9
2014,Sep,Anti-Black or African American,139
2014,Aug,Anti-White,66
2014,Dec,Anti-Black or African American,119
2014,Jun,Anti-Black or African American,140
2014,Jun,Anti-Asian,8
2014,Mar,Anti-Transgender,4
2012,Jan,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",25
2011,Sep,Anti-Black or African American,187
2011,Jul,Anti-Hispanic or Latino,33
2011,Jun,Anti-Asian,14
2013,Jun,Anti-Mental Disability,6
2015,Apr,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",18
2015,Jul,Anti-Female Homosexual,19
2014,Dec,Anti-Gender Non-Conforming,5
2012,Feb,Anti-Protestant,3
2013,Jan,Anti-Multi-Racial,3
2013,Nov,Anti-Mental Disability,1
2015,Apr,Anti-Bisexual,4
2015,Sep,Anti-Bisexual,2
2014,Jan,Anti-Bisexual,5
2012,May,Anti-Black or African American,211
2012,Feb,Anti-Male Homosexual,64
2012,Mar,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",28
2011,Jun,Anti-Black or African American,169
2013,Apr,Anti-Physical Disability,1
2014,Jul,Anti-White,43
2012,Mar,Anti-Bisexual,6
2012,Jan,Anti-Other Religion,6
2012,Aug,Anti-Physical Disability,3
2015,Mar,Anti-Jewish,52
2015,May,Anti-Gender Non-Conforming,5
2015,Jun,Anti-Mental Disability,3
2012,Sep,Anti-Atheism/Agnosticism,1
2013,May,Anti-Catholic,15
2013,Oct,Anti-Transgender,4
2013,Jul,Anti-Islamic,15
2013,Mar,Anti-Bisexual,1
2015,Aug,Anti-Hispanic or Latino,29
2014,May,Anti-Jewish,52
2014,Feb,Anti-Jewish,32
2012,Sep,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",38
2012,Mar,Anti-White,61
2012,Dec,Anti-Asian,11
2011,Jun,Anti-Hispanic or Latino,38
2011,Oct,Anti-Multi-Racial,14
2011,May,Anti-Other Religion,11
2015,Jan,Anti-Arab,1
2014,Nov,Anti-Black or African American,111
2014,Aug,Anti-Multi-Racial,7
2012,Jul,Anti-Male Homosexual,72
2012,May,Anti-Catholic,9
2013,Nov,Anti-Other Religion,11
2013,Jul,Anti-Mental Disability,8
2015,Mar,Anti-Transgender,5
2014,Sep,Anti-Jewish,51
2014,Jun,Anti-Male,1
2011,Sep,Anti-Multi-Racial,12
2013,Dec,Anti-White,42
2014,Feb,Anti-Other Religion,5
2012,Jun,Anti-Hispanic or Latino,41
2012,Nov,Anti-Not Hispanic or Latino,21
2012,Oct,Anti-Other Religion,6
2011,Aug,Anti-Other Religion,5
2011,Feb,Anti-Multi-Religious,5
2011,Sep,Anti-Protestant,4
2013,Apr,Anti-Female Homosexual,17
2013,Feb,Anti-Transgender,3
2015,Mar,Anti-Hispanic or Latino,29
2015,Nov,Anti-Asian,7
2015,Aug,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",17
2014,Oct,Anti-Male Homosexual,65
2012,Dec,Anti-Mental Disability,6
2012,May,Anti-Hispanic or Latino,41
2011,Sep,Anti-Hispanic or Latino,51
2011,Dec,Anti-American Indian or Alaska Native,6
2013,Sep,Anti-Hispanic or Latino,28
2013,Feb,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",18
2015,Jan,Anti-Multi-Racial,11
2015,Sep,Anti-Multi-Religious,3
2015,Feb,Anti-Bisexual,1
2014,Nov,Anti-Male Homosexual,35
2012,Aug,Anti-White,44
2012,Oct,Anti-Black or African American,164
2012,Jan,Anti-Protestant,2
2011,Mar,Anti-Jewish,58
2013,Jan,Anti-Bisexual,3
2015,Jan,Anti-Asian,7
2015,Apr,Anti-Physical Disability,1
2014,Mar,Anti-Asian,10
2014,Dec,Anti-Bisexual,6
2014,Jan,Anti-Catholic,6
2012,Mar,Anti-Female Homosexual,21
2011,Apr,Anti-Multi-Racial,13
2011,Jul,Anti-Physical Disability,1
2011,Dec,Anti-Mental Disability,3
2013,Aug,Anti-Islamic,15
2013,Apr,Anti-Jewish,77
2015,Feb,Anti-Black or African American,112
2014,Mar,Anti-Heterosexual,1
2012,May,Anti-Asian,17
2011,Sep,Anti-Not Hispanic or Latino,21
2011,Feb,Anti-Male Homosexual,37
2013,Jul,Anti-Male Homosexual,74
2013,Jan,Anti-White,35
2013,Jan,Anti-Mental Disability,8
2013,Apr,Anti-Multi-Racial,11
2015,Feb,Anti-Asian,12
2014,Jan,Anti-Protestant,5
2014,Feb,Anti-Female Homosexual,12
2015,Jun,Anti-Not Hispanic or Latino,24
2015,Oct,Anti-Catholic,6
2014,Mar,Anti-Physical Disability,1
2012,Jan,Anti-Mental Disability,14
2012,Mar,Anti-Heterosexual,1
2011,Nov,Anti-Not Hispanic or Latino,25
2011,Jul,Anti-Other Religion,6
2015,Feb,Anti-Jewish,43
2014,Nov,Anti-Hispanic or Latino,17
2014,Feb,Anti-Not Hispanic or Latino,18
2012,Oct,Anti-American Indian or Alaska Native,10
2011,Aug,Anti-Female Homosexual,13
2011,Apr,Anti-Bisexual,3
2013,Oct,Anti-Other Religion,7
2013,Dec,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",24
2013,Jun,Anti-Protestant,5
2013,Mar,Anti-Transgender,1
2015,Dec,Anti-Mental Disability,1
2014,May,Anti-Black or African American,155
2012,Oct,Anti-Multi-Racial,13
2012,Dec,Anti-Protestant,4
2013,Aug,Anti-Atheism/Agnosticism,2
2015,May,Anti-Jewish,60
2015,Nov,Anti-White,51
2014,Aug,Anti-Female,3
2012,Nov,Anti-Male Homosexual,49
2013,Sep,Anti-Atheism/Agnosticism,1
2015,Aug,Anti-Female Homosexual,10
2012,Feb,Anti-Mental Disability,7
2012,Apr,Anti-American Indian or Alaska Native,9
2011,Jan,Anti-Jewish,44
2011,Dec,Anti-Male Homosexual,52
2011,Apr,Anti-Protestant,1
2013,Mar,Anti-Female Homosexual,13
2015,Mar,Anti-Bisexual,3
2014,Nov,Anti-American Indian or Alaska Native,8
2012,Apr,Anti-Multi-Racial,9
2015,Jul,Anti-Mental Disability,2
2012,Mar,Anti-Male Homosexual,68
2012,Nov,Anti-Physical Disability,2
2011,Dec,Anti-Black or African American,138
2015,Jul,Anti-Islamic,16
2011,Jan,Anti-Female Homosexual,10
2013,Jul,Anti-Female Homosexual,16
2015,May,Anti-Islamic,21
2014,Sep,Anti-Gender Non-Conforming,2
2014,Dec,Anti-Native Hawaiian or Other Pacific Islander,1
2012,Feb,Anti-Hispanic or Latino,39
2015,Feb,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",16
2014,Jun,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",39
2012,Dec,Anti-Multi-Religious,5
2012,Nov,Anti-Multi-Racial,7
2011,Nov,Anti-Female Homosexual,10
2011,Nov,Anti-Jewish,77
2013,Mar,Anti-American Indian or Alaska Native,8
2013,Jun,Anti-Black or African American,178
2015,Jun,Anti-Multi-Racial,10
2015,May,Anti-Bisexual,4
2014,Aug,Anti-Transgender,4
2012,Jul,Anti-Heterosexual,1
2011,Jun,Anti-White,46
2011,Dec,Anti-Protestant,2
2011,Mar,Anti-Mental Disability,3
2013,Feb,Anti-Physical Disability,3
2015,Dec,Anti-Male,1
2014,Apr,Anti-Multi-Racial,6
2011,Apr,Anti-Black or African American,184
2011,Mar,Anti-Other Religion,10
2011,Jul,Anti-Female Homosexual,12
2011,Apr,Anti-Mental Disability,2
2011,Aug,Anti-Multi-Religious,3
2011,Apr,Anti-Heterosexual,1
2013,May,Anti-Black or African American,176
2013,Jan,Anti-Hispanic or Latino,24
2013,Apr,Anti-Hispanic or Latino,30
2015,Aug,Anti-White,64
2014,Jun,Anti-Islamic,12
2014,Jun,Anti-Male Homosexual,65
2014,Oct,Anti-Mental Disability,5
2014,Aug,Anti-American Indian or Alaska Native,8
2014,Jun,Anti-Atheism/Agnosticism,1
2012,May,Anti-Multi-Racial,10
2011,Mar,Anti-Male Homosexual,51
2011,Oct,Anti-Male Homosexual,78
2013,Sep,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",23
2015,Jul,Anti-Not Hispanic or Latino,18
2015,Mar,Anti-Gender Non-Conforming,3
2014,Jun,Anti-Multi-Religious,7
2014,Jan,Anti-Mental Disability,8
2014,Oct,Anti-Native Hawaiian or Other Pacific Islander,1
2013,Aug,Anti-Male Homosexual,81
2013,Jun,Anti-Islamic,4
2015,Nov,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",8
2014,Jul,Anti-Gender Non-Conforming,6
2014,Sep,Anti-Atheism/Agnosticism,3
2012,Dec,Anti-Multi-Racial,6
2012,Sep,Anti-Other Religion,6
2013,Oct,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",32
2013,Oct,Anti-Physical Disability,6
2013,Aug,Anti-Bisexual,2
2015,Jul,"Anti-Eastern Orthodox (Greek, Russian, etc)",1
2014,Nov,Anti-Bisexual,2
2014,May,Anti-Native Hawaiian or Other Pacific Islander,1
2012,Sep,Anti-Physical Disability,2
2013,Apr,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",23
2015,Nov,Anti-Male Homosexual,44
2015,May,Anti-Male Homosexual,53
2015,May,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",21
2015,Sep,Anti-Gender Non-Conforming,3
2015,Nov,Anti-Other Christian,1
2014,Jun,Anti-Hispanic or Latino,27
2014,Sep,Anti-Catholic,2
2011,Oct,Anti-Multi-Religious,8
2015,Oct,Anti-White,50
2012,May,Anti-Physical Disability,4
2011,Nov,Anti-Atheism/Agnosticism,1
2013,Oct,Anti-Mental Disability,7
2013,Feb,Anti-Protestant,2
2015,Jan,Anti-Transgender,4
2013,Nov,Anti-Asian,8
2013,Dec,Anti-American Indian or Alaska Native,18
2014,Jan,Anti-Multi-Racial,2
2014,Mar,"Anti-Lesbian, Gay, Bisexual, or Transgender, Mixed Group (LGBT)",17
2014,Jun,Anti-Gender Non-Conforming,5
2014,Nov,Anti-Multi-Religious,3
2014,Oct,Anti-American Indian or Alaska Native,12
2013,May,Anti-American Indian or Alaska Native,12
2013,Mar,Anti-Heterosexual,3
2013,Apr,Anti-Asian,13
2013,Jul,Anti-Gender Non-Conforming,2
2015,Nov,Anti-Not Hispanic or Latino,22
2014,May,Anti-Male,1
2011,Oct,Anti-Female Homosexual,17
2013,Jul,Anti-Not Hispanic or Latino,34
2015,Oct,Anti-Heterosexual,1
2014,Jul,Anti-Multi-Religious,4
2012,Jun,Anti-Jewish,76
2011,Sep,Anti-Mental Disability,5
2011,Mar,Anti-Multi-Racial,16
2011,Dec,Anti-Jewish,87
2013,Oct,Anti-Islamic,9
2013,Nov,Anti-Bisexual,3
2013,Dec,Anti-Gender Non-Conforming,1
2015,Jan,Anti-Catholic,3
2015,Oct,Anti-Multi-Religious,4
2014,Nov,Anti-White,36
2014,Jun,Anti-Female,4
2012,Oct,Anti-Not Hispanic or Latino,20
2011,Sep,Anti-Bisexual,1
2013,Feb,Anti-Islamic,8
2015,Apr,Anti-Hispanic or Latino,26
2015,May,Anti-Catholic,7
2011,Feb,Anti-Islamic,6
2013,Aug,Anti-Hispanic or Latino,27
2015,Jan,Anti-Black or African American,127
2015,Dec,Anti-Hispanic or Latino,18
2012,Nov,Anti-Female Homosexual,17
2012,Dec,Anti-Hispanic or Latino,23
2012,Jul,Anti-White,64
2012,Jan,Anti-Islamic,17
2013,Mar,Anti-Black or African American,158
2013,Apr,Anti-American Indian or Alaska Native,3
2013,Oct,Anti-Male,1
2015,Jun,Anti-Physical Disability,2
2015,Dec,Anti-Heterosexual,2
2015,May,Anti-Other Christian,1
